City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Victoria,HK,22.2855,114.1577,94.96,76,14,8.99,few clouds,2022-07-25 01:50:03
1,San Jose,US,37.3394,-121.895,85.28,53,0,13.8,clear sky,2022-07-25 01:50:03
2,Rikitea,PF,-23.1203,-134.9692,75.45,80,21,15.52,few clouds,2022-07-25 01:54:17
3,Saint-Philippe,RE,-21.3585,55.7679,63.99,76,35,5.97,scattered clouds,2022-07-25 01:49:57
4,Eyl,SO,7.9803,49.8164,75.85,70,29,21.3,scattered clouds,2022-07-25 01:54:18
5,Qianan,CN,44.9932,124.0581,77.36,64,20,5.39,few clouds,2022-07-25 01:54:18
6,Jamestown,US,42.097,-79.2353,74.01,88,20,8.05,few clouds,2022-07-25 01:53:25
7,Upernavik,GL,72.7868,-56.1549,38.03,98,95,9.26,overcast clouds,2022-07-25 01:54:20
8,Klaksvik,FO,62.2266,-6.589,49.12,91,93,21.18,overcast clouds,2022-07-25 01:54:21
9,Nhulunbuy,AU,-12.2333,136.7667,83.01,61,16,13.8,few clouds,2022-07-25 01:54:21
10,Ushuaia,AR,-54.8,-68.3,35.26,60,0,5.75,clear sky,2022-07-25 01:54:03
11,Bismarck,US,46.8083,-100.7837,73.65,51,0,5.75,clear sky,2022-07-25 01:54:22
12,Grindavik,IS,63.8424,-22.4338,49.95,100,75,6.91,light intensity drizzle,2022-07-25 01:54:23
13,Matara,LK,5.9485,80.5353,79.43,82,86,13.44,overcast clouds,2022-07-25 01:54:23
14,Bredasdorp,ZA,-34.5322,20.0403,45.93,88,0,6.06,clear sky,2022-07-25 01:51:50
15,East London,ZA,-33.0153,27.9116,58.89,56,100,5.41,overcast clouds,2022-07-25 01:54:25
16,Portree,GB,57.4129,-6.1942,56.52,98,100,5.57,overcast clouds,2022-07-25 01:54:26
17,Fredericksburg,US,38.3032,-77.4605,87.15,68,0,9.22,clear sky,2022-07-25 01:50:51
18,Albany,US,42.6001,-73.9662,74.73,86,99,8.01,overcast clouds,2022-07-25 01:54:26
19,Busselton,AU,-33.65,115.3333,60.8,70,69,19.17,broken clouds,2022-07-25 01:49:55
20,Naze,JP,28.3667,129.4833,86.92,78,20,1.1,few clouds,2022-07-25 01:54:29
21,Provideniya,RU,64.3833,-173.3,48.36,76,75,4.47,broken clouds,2022-07-25 01:53:24
22,Komsomolskiy,UZ,40.4272,71.7189,86.72,19,0,9.22,clear sky,2022-07-25 01:54:02
23,Yellowknife,CA,62.456,-114.3525,61.32,94,75,11.5,light intensity shower rain,2022-07-25 01:54:31
24,Mossendjo,CG,-2.9506,12.7261,65.35,94,97,3.47,light rain,2022-07-25 01:54:33
25,Nikolskoye,RU,59.7035,30.7861,62.49,98,44,3.0,scattered clouds,2022-07-25 01:54:34
26,Chokurdakh,RU,70.6333,147.9167,70.75,32,35,11.7,scattered clouds,2022-07-25 01:54:35
27,Pimentel,PE,-6.8367,-79.9342,62.62,90,100,12.8,overcast clouds,2022-07-25 01:54:35
28,Turukhansk,RU,65.8167,87.9833,63.16,61,30,16.84,scattered clouds,2022-07-25 01:54:36
29,Burnie,AU,-41.0667,145.9167,55.92,83,91,13.31,overcast clouds,2022-07-25 01:54:36
30,Atuona,PF,-9.8,-139.0333,76.64,63,3,13.44,clear sky,2022-07-25 01:50:16
31,Livingston,GB,55.9029,-3.5226,59.85,95,75,2.3,broken clouds,2022-07-25 01:54:37
32,Huicungo,PE,-7.2833,-76.8,71.22,97,100,1.9,overcast clouds,2022-07-25 01:54:38
33,Imamoglu,TR,37.2651,35.6572,72.63,41,0,7.36,clear sky,2022-07-25 01:54:38
34,Kununurra,AU,-15.7667,128.7333,78.78,22,15,3.44,few clouds,2022-07-25 01:54:39
35,Olafsvik,IS,64.8945,-23.7142,51.21,83,87,7.45,overcast clouds,2022-07-25 01:54:39
36,Merauke,ID,-8.4667,140.3333,82.44,71,61,14.5,broken clouds,2022-07-25 01:54:40
37,Saskylakh,RU,71.9167,114.0833,72.9,52,19,10.89,few clouds,2022-07-25 01:54:41
38,Punta Arenas,CL,-53.15,-70.9167,33.91,80,0,8.05,clear sky,2022-07-25 01:54:26
39,Hanyang,CN,32.1371,105.5126,80.15,71,64,1.19,broken clouds,2022-07-25 01:54:42
40,Poum,NC,-20.2333,164.0167,75.07,64,0,13.44,clear sky,2022-07-25 01:54:43
41,Arraial Do Cabo,BR,-22.9661,-42.0278,70.84,88,29,20.31,scattered clouds,2022-07-25 01:54:43
42,Collie,AU,-33.3667,116.15,55.56,87,61,9.98,broken clouds,2022-07-25 01:54:44
43,Bluff,NZ,-46.6,168.3333,43.81,78,35,13.4,scattered clouds,2022-07-25 01:52:10
44,Sabzevar,IR,36.2126,57.6819,81.68,30,0,16.11,clear sky,2022-07-25 01:54:45
45,Tawang,IN,27.5833,91.8667,60.53,87,100,3.02,overcast clouds,2022-07-25 01:54:45
46,Liverpool,GB,53.4106,-2.9779,62.71,85,75,18.41,broken clouds,2022-07-25 01:54:46
47,Kodiak,US,57.79,-152.4072,54.91,94,100,5.75,mist,2022-07-25 01:54:46
48,Rio Gallegos,AR,-51.6226,-69.2181,24.85,80,0,9.22,clear sky,2022-07-25 01:54:47
49,Craigieburn,AU,-37.6,144.95,60.78,74,75,8.05,moderate rain,2022-07-25 01:54:48
50,Carnarvon,AU,-24.8667,113.6333,61.07,42,0,16.51,clear sky,2022-07-25 01:51:18
51,Qaanaaq,GL,77.484,-69.3632,40.05,93,100,1.21,overcast clouds,2022-07-25 01:54:49
52,Meulaboh,ID,4.1363,96.1285,78.69,85,97,3.51,overcast clouds,2022-07-25 01:54:49
53,Ginda,IN,30.6945,78.4932,66.54,97,100,1.05,overcast clouds,2022-07-25 01:54:50
54,Castro,BR,-24.7911,-50.0119,58.21,72,100,3.22,overcast clouds,2022-07-25 01:50:17
55,Mangan,IN,27.5167,88.5333,79.56,80,69,2.46,broken clouds,2022-07-25 01:54:51
56,Georgetown,MY,5.4112,100.3354,82.33,90,20,3.44,few clouds,2022-07-25 01:54:52
57,Sarkand,KZ,45.41,79.9186,77.32,28,0,4.32,clear sky,2022-07-25 01:54:52
58,Tecoanapa,MX,16.5167,-98.75,79.07,85,100,3.89,overcast clouds,2022-07-25 01:54:53
59,Mataura,NZ,-46.1927,168.8643,43.48,81,69,4.7,broken clouds,2022-07-25 01:52:07
60,Hermanus,ZA,-34.4187,19.2345,49.03,82,0,11.3,clear sky,2022-07-25 01:53:25
61,Warwick,US,41.7001,-71.4162,83.52,79,20,10.36,few clouds,2022-07-25 01:54:55
62,Puerto Ayora,EC,-0.7393,-90.3518,70.56,91,100,5.99,overcast clouds,2022-07-25 01:51:33
63,Narsaq,GL,60.9167,-46.05,49.71,70,100,4.72,overcast clouds,2022-07-25 01:54:56
64,Lorengau,PG,-2.0226,147.2712,85.75,67,63,9.8,broken clouds,2022-07-25 01:54:56
65,Necochea,AR,-38.5473,-58.7368,48.31,88,98,8.99,overcast clouds,2022-07-25 01:54:57
66,Jumla,NP,29.2747,82.1838,62.96,92,95,0.63,overcast clouds,2022-07-25 01:54:58
67,Kaeo,NZ,-35.1,173.7833,62.33,97,100,20.89,light rain,2022-07-25 01:54:58
68,Agnibilekrou,CI,7.1344,-3.2047,67.6,95,98,2.98,overcast clouds,2022-07-25 01:54:59
69,Chupa,RU,66.27,33.0549,51.12,80,17,3.74,few clouds,2022-07-25 01:55:00
70,Nur,PL,52.6683,22.3221,56.59,91,100,3.51,overcast clouds,2022-07-25 01:55:00
71,Barrow,US,71.2906,-156.7887,42.82,87,100,11.5,overcast clouds,2022-07-25 01:51:21
72,Ibra,OM,22.6906,58.5334,81.79,64,44,3.8,scattered clouds,2022-07-25 01:55:01
73,Srandakan,ID,-7.9386,110.2506,78.21,63,98,15.26,overcast clouds,2022-07-25 01:55:02
74,Ponta Do Sol,PT,32.6667,-17.1,83.12,38,6,3.89,clear sky,2022-07-25 01:54:21
75,Vaini,TO,-21.2,-175.2,77.16,78,20,8.05,few clouds,2022-07-25 01:55:03
76,Esperance,AU,-33.8667,121.9,55.83,57,0,16.4,clear sky,2022-07-25 01:55:04
77,Port Alfred,ZA,-33.5906,26.891,57.81,59,63,4.41,broken clouds,2022-07-25 01:55:04
78,Laureles,US,26.1092,-97.4941,87.94,60,1,11.99,clear sky,2022-07-25 01:55:05
79,Guerrero Negro,MX,27.9769,-114.0611,70.12,76,16,13.94,few clouds,2022-07-25 01:55:05
80,Avarua,CK,-21.2078,-159.775,69.85,73,75,4.61,broken clouds,2022-07-25 01:55:06
81,Sakakah,SA,29.9697,40.2064,81.97,17,3,5.17,clear sky,2022-07-25 01:55:06
82,Thompson,CA,55.7435,-97.8558,71.76,35,20,2.3,few clouds,2022-07-25 01:52:30
83,Sawtell,AU,-30.3833,153.1,64.42,59,0,8.05,clear sky,2022-07-25 01:55:08
84,Salaga,GH,8.5508,-0.5188,71.8,89,40,3.51,scattered clouds,2022-07-25 01:55:08
85,Kahului,US,20.8947,-156.47,80.83,78,45,5.99,scattered clouds,2022-07-25 01:55:09
86,Berezovyy,RU,51.6667,135.7,83.97,49,7,2.48,clear sky,2022-07-25 01:55:09
87,Hasaki,JP,35.7333,140.8333,95.29,81,77,15.75,broken clouds,2022-07-25 01:55:10
88,Saint George,US,37.1041,-113.5841,97.39,24,0,10.36,clear sky,2022-07-25 01:51:01
89,Cuamba,MZ,-14.8031,36.5372,60.15,74,6,1.19,clear sky,2022-07-25 01:55:11
90,Cape Town,ZA,-33.9258,18.4232,55.38,81,0,1.99,clear sky,2022-07-25 01:55:11
91,Flinders,AU,-34.5833,150.8552,66.18,71,69,4.0,broken clouds,2022-07-25 01:55:12
92,Jiuquan,CN,39.7432,98.5174,83.25,23,1,6.58,clear sky,2022-07-25 01:55:13
93,Leningradskiy,RU,69.3833,178.4167,35.71,92,100,4.43,overcast clouds,2022-07-25 01:52:11
94,Hobart,AU,-42.8794,147.3294,57.25,82,75,1.01,broken clouds,2022-07-25 01:52:43
95,Vanimo,PG,-2.6741,141.3028,84.11,73,60,6.58,broken clouds,2022-07-25 01:55:14
96,Laguna,US,38.421,-121.4238,101.44,16,0,9.22,clear sky,2022-07-25 01:55:15
97,Cidreira,BR,-30.1811,-50.2056,63.37,89,100,5.99,overcast clouds,2022-07-25 01:52:53
98,Bengkulu,ID,-3.8004,102.2655,78.93,84,100,7.31,moderate rain,2022-07-25 01:55:16
99,Paamiut,GL,61.994,-49.6678,44.15,81,11,1.92,few clouds,2022-07-25 01:52:13
100,Sinnamary,GF,5.3833,-52.95,77.65,89,66,8.37,broken clouds,2022-07-25 01:55:17
101,Guayama,PR,17.9841,-66.1138,80.82,87,8,1.01,clear sky,2022-07-25 01:55:17
102,Cabedelo,BR,-6.9811,-34.8339,72.27,80,34,14.14,scattered clouds,2022-07-25 01:55:18
103,Tilichiki,RU,60.4667,166.1,59.09,59,47,10.56,scattered clouds,2022-07-25 01:55:18
104,Butaritari,KI,3.0707,172.7902,82.49,69,15,20.42,few clouds,2022-07-25 01:54:35
105,Sao Miguel,BR,-5.4667,-35.3667,72.37,72,44,17.56,scattered clouds,2022-07-25 01:55:20
106,Tarata,BO,-17.6167,-66.0167,62.02,68,5,4.61,clear sky,2022-07-25 01:55:21
107,Paraiso,CR,9.8383,-83.8656,65.95,95,70,3.09,broken clouds,2022-07-25 01:55:21
108,Chuy,UY,-33.6971,-53.4616,57.31,98,100,5.32,overcast clouds,2022-07-25 01:55:22
109,Ipixuna,BR,-1.7625,-48.8043,78.42,83,100,4.38,overcast clouds,2022-07-25 01:55:22
110,Herat,AF,34.5,62.0,80.46,24,0,9.55,clear sky,2022-07-25 01:55:23
111,Umm Kaddadah,SD,13.6017,26.6876,82.92,56,100,17.63,overcast clouds,2022-07-25 01:55:24
112,Khatanga,RU,71.9667,102.5,70.07,70,98,14.41,overcast clouds,2022-07-25 01:55:24
113,Mayumba,GA,-3.432,10.6554,70.74,88,100,1.97,overcast clouds,2022-07-25 01:55:25
114,Shchebetovka,UA,44.9333,35.15,70.27,60,23,6.35,few clouds,2022-07-25 01:55:26
115,Brownsville,US,25.9018,-97.4975,87.1,74,2,7.0,clear sky,2022-07-25 01:55:23
116,Norman Wells,CA,65.282,-126.8329,68.04,49,75,4.61,broken clouds,2022-07-25 01:55:27
117,Dali,CN,25.7,100.1833,65.61,88,98,1.95,overcast clouds,2022-07-25 01:55:27
118,Samarai,PG,-10.6167,150.6667,79.79,82,51,14.79,broken clouds,2022-07-25 01:55:28
119,Lebu,CL,-37.6167,-73.65,53.71,91,100,15.41,overcast clouds,2022-07-25 01:52:15
120,Souillac,MU,-20.5167,57.5167,64.78,88,75,3.44,broken clouds,2022-07-25 01:55:29
121,Kenai,US,60.5544,-151.2583,66.29,55,100,4.61,overcast clouds,2022-07-25 01:55:30
122,Vardo,NO,70.3705,31.1107,48.18,87,22,5.75,few clouds,2022-07-25 01:55:31
123,Tasiilaq,GL,65.6145,-37.6368,38.41,87,93,3.94,overcast clouds,2022-07-25 01:51:32
124,Faanui,PF,-16.4833,-151.75,78.49,77,19,12.48,light rain,2022-07-25 01:55:32
125,Pevek,RU,69.7008,170.3133,36.36,88,93,2.3,overcast clouds,2022-07-25 01:55:32
126,Kjopsvik,NO,68.097,16.3742,52.18,78,100,8.08,overcast clouds,2022-07-25 01:55:33
127,Oranjemund,NA,-28.55,16.4333,61.88,31,0,12.03,clear sky,2022-07-25 01:54:33
128,Mar Del Plata,AR,-38.0023,-57.5575,51.1,98,100,9.22,mist,2022-07-25 01:53:29
129,Graham,US,47.0529,-122.2943,82.89,49,0,14.97,clear sky,2022-07-25 01:53:28
130,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,75.85,42,14,1.72,few clouds,2022-07-25 01:55:37
131,Pumiao,CN,22.75,108.4833,86.4,65,0,2.8,clear sky,2022-07-25 01:55:38
132,Taoudenni,ML,22.6783,-3.9836,96.69,23,96,9.66,light rain,2022-07-25 01:55:39
133,Mahibadhoo,MV,3.7833,72.9667,82.26,71,86,11.88,overcast clouds,2022-07-25 01:55:40
134,Vestmannaeyjar,IS,63.4427,-20.2734,51.6,87,97,10.31,overcast clouds,2022-07-25 01:55:40
135,Jonesboro,US,35.8423,-90.7043,89.42,59,24,10.0,few clouds,2022-07-25 01:55:41
136,Cavalcante,BR,-13.7975,-47.4583,67.26,51,44,4.65,scattered clouds,2022-07-25 01:55:41
137,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,2.3,overcast clouds,2022-07-25 01:55:41
138,Itaqui,BR,-29.1253,-56.5531,68.18,88,7,8.57,clear sky,2022-07-25 01:55:42
139,Quatre Cocos,MU,-20.2078,57.7625,64.51,73,12,7.23,few clouds,2022-07-25 01:55:43
140,Beidao,CN,34.5686,105.8933,77.36,68,91,5.68,overcast clouds,2022-07-25 01:55:28
141,Tiksi,RU,71.6872,128.8694,48.94,72,52,3.42,broken clouds,2022-07-25 01:52:49
142,New Norfolk,AU,-42.7826,147.0587,56.91,70,61,3.69,broken clouds,2022-07-25 01:55:44
143,Sitka,US,57.0531,-135.33,56.61,99,100,5.23,light rain,2022-07-25 01:55:45
144,Danjiangkou,CN,32.5428,111.5086,82.44,81,100,3.27,overcast clouds,2022-07-25 01:55:45
145,Port Elizabeth,ZA,-33.918,25.5701,53.1,100,20,4.61,few clouds,2022-07-25 01:55:46
146,Shelburne,CA,44.0787,-80.2041,70.59,98,43,11.36,scattered clouds,2022-07-25 01:52:12
147,Taltal,CL,-25.4,-70.4833,56.52,86,13,3.36,few clouds,2022-07-25 01:55:47
148,Hofn,IS,64.2539,-15.2082,50.38,92,100,4.9,overcast clouds,2022-07-25 01:55:49
149,Fuyang,CN,32.9,115.8167,86.76,64,0,7.99,clear sky,2022-07-25 01:55:49
150,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,81,75,9.22,broken clouds,2022-07-25 01:51:08
151,Luanda,AO,-8.8368,13.2343,69.8,94,100,2.3,mist,2022-07-25 01:55:50
152,Kalawit,PH,8.0667,122.5167,82.62,80,100,5.84,overcast clouds,2022-07-25 01:55:51
153,Hambantota,LK,6.1241,81.1185,75.54,100,75,1.14,broken clouds,2022-07-25 01:55:51
154,Kavaratti,IN,10.5669,72.642,81.64,75,100,13.85,overcast clouds,2022-07-25 01:55:52
155,Ancud,CL,-41.8697,-73.8203,47.23,94,96,7.78,overcast clouds,2022-07-25 01:55:52
156,Terrace,CA,54.5163,-128.6035,62.51,94,100,12.66,light rain,2022-07-25 01:55:53
157,Tabas,IR,33.5959,56.9244,89.82,22,0,4.61,clear sky,2022-07-25 01:55:53
158,Lasa,IT,46.6166,10.7002,66.69,93,1,2.04,clear sky,2022-07-25 01:55:25
159,Lufkin,US,31.3382,-94.7291,91.31,60,0,9.22,clear sky,2022-07-25 01:51:38
160,Hilo,US,19.7297,-155.09,86.29,67,0,9.22,clear sky,2022-07-25 01:51:46
161,Rundu,NA,-17.9333,19.7667,56.25,44,0,6.31,clear sky,2022-07-25 01:55:55
162,Aklavik,CA,68.2191,-135.0107,62.29,51,31,6.38,scattered clouds,2022-07-25 01:55:56
163,Kapaa,US,22.0752,-159.319,84.52,67,20,14.97,few clouds,2022-07-25 01:52:35
164,Rovenki,UA,48.0833,39.3776,64.65,61,21,3.96,few clouds,2022-07-25 01:55:56
165,Vila Velha,BR,-20.3297,-40.2925,67.95,90,75,3.44,broken clouds,2022-07-25 01:55:57
166,Kaitangata,NZ,-46.2817,169.8464,45.25,92,100,8.95,overcast clouds,2022-07-25 01:55:58
167,Vao,NC,-22.6667,167.4833,71.92,73,78,12.62,broken clouds,2022-07-25 01:55:58
168,Byron Bay,AU,-28.65,153.6167,67.95,65,1,5.97,clear sky,2022-07-25 01:55:59
169,Port Hedland,AU,-20.3167,118.5667,71.65,30,0,19.57,clear sky,2022-07-25 01:55:59
170,Mount Gambier,AU,-37.8333,140.7667,57.11,88,100,14.97,overcast clouds,2022-07-25 01:56:00
171,Keti Bandar,PK,24.1447,67.4497,79.25,94,100,18.86,very heavy rain,2022-07-25 01:56:00
172,Baghdad,IQ,33.3406,44.4009,82.31,21,0,4.61,clear sky,2022-07-25 01:53:44
173,Adrar,MR,20.5022,-10.0711,92.37,11,2,14.05,clear sky,2022-07-25 01:56:01
174,Yinchuan,CN,38.4681,106.2731,82.78,40,4,5.53,clear sky,2022-07-25 01:56:02
175,Namatanai,PG,-3.6667,152.4333,83.01,76,25,9.51,light rain,2022-07-25 01:56:02
176,Saldanha,ZA,-33.0117,17.9442,50.9,61,0,9.75,clear sky,2022-07-25 01:56:03
177,Srednekolymsk,RU,67.45,153.6833,72.64,29,100,10.74,overcast clouds,2022-07-25 01:53:39
178,Caruray,PH,10.3094,119.0128,86.68,66,86,0.13,overcast clouds,2022-07-25 01:56:04
179,Mandalgovi,MN,45.7625,106.2708,70.23,38,6,13.49,light rain,2022-07-25 01:56:04
180,Jieshi,CN,22.8134,115.8257,87.6,74,16,6.85,few clouds,2022-07-25 01:56:05
181,Cabra,ES,37.4725,-4.4421,87.66,20,34,3.33,scattered clouds,2022-07-25 01:56:05
