City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
182,Ribeira Grande,PT,38.5167,-28.7,74.05,90,11,5.23,few clouds,2022-07-25 01:56:06
183,Sechura,PE,-5.5569,-80.8222,64.67,87,71,12.88,broken clouds,2022-07-25 01:56:06
184,Geraldton,AU,-28.7667,114.6,55.81,76,0,12.66,clear sky,2022-07-25 01:56:07
185,Luderitz,NA,-26.6481,15.1594,67.14,43,0,8.25,clear sky,2022-07-25 01:56:03
186,Kargasok,RU,59.0556,80.8572,53.15,98,100,5.93,light rain,2022-07-25 01:56:08
187,Nanortalik,GL,60.1432,-45.2371,46.22,87,100,3.6,light rain,2022-07-25 01:56:09
188,Deputatskiy,RU,69.3,139.9,66.67,48,99,6.93,overcast clouds,2022-07-25 01:56:10
189,Qasigiannguit,GL,68.8193,-51.1922,36.77,98,99,1.45,overcast clouds,2022-07-25 01:56:10
190,Kolarovo,SK,47.9229,17.9847,67.1,48,4,3.62,clear sky,2022-07-25 01:56:11
191,Formosa,AR,-26.1775,-58.1781,71.58,83,0,9.22,clear sky,2022-07-25 01:56:11
192,College,US,64.8569,-147.8028,75.07,32,0,6.91,clear sky,2022-07-25 01:56:12
193,Road Town,VG,18.4167,-64.6167,82.44,78,20,14.97,few clouds,2022-07-25 01:56:12
194,Odienne,CI,9.51,-7.5692,69.53,98,100,2.8,light rain,2022-07-25 01:56:13
195,North Bend,US,43.4065,-124.2243,78.24,87,40,28.77,scattered clouds,2022-07-25 01:56:13
196,Belaya Gora,RU,68.5333,146.4167,74.93,30,29,6.02,scattered clouds,2022-07-25 01:56:14
197,Port Moresby,PG,-9.4431,147.1797,85.42,66,40,13.8,haze,2022-07-25 01:56:15
198,Wilmington,US,34.2257,-77.9447,80.01,83,36,1.99,scattered clouds,2022-07-25 01:56:16
199,Dispur,IN,26.1425,91.7889,80.55,89,100,1.7,heavy intensity rain,2022-07-25 01:56:17
200,Asau,RO,46.4333,26.4,65.32,93,94,3.2,overcast clouds,2022-07-25 01:56:17
201,Pisco,PE,-13.7,-76.2167,60.85,88,0,6.91,clear sky,2022-07-25 01:54:40
202,Corpus Christi,US,27.8006,-97.3964,87.98,79,40,16.11,scattered clouds,2022-07-25 01:56:18
203,Buckeye,US,33.3703,-112.5838,100.81,35,7,10.36,clear sky,2022-07-25 01:55:54
204,Cayenne,GF,4.9333,-52.3333,83.08,1,0,1.99,clear sky,2022-07-25 01:56:20
205,Leua,SK,48.2156,18.6071,66.49,62,6,4.41,clear sky,2022-07-25 01:56:20
206,Elk,PL,53.8282,22.3647,54.75,97,94,4.81,overcast clouds,2022-07-25 01:55:17
207,Hithadhoo,MV,-0.6,73.0833,81.86,73,83,8.28,broken clouds,2022-07-25 01:52:52
208,Talara,PE,-4.5772,-81.2719,63.86,93,48,15.28,scattered clouds,2022-07-25 01:56:21
209,Touros,BR,-5.1989,-35.4608,73.99,72,75,16.82,broken clouds,2022-07-25 01:56:22
210,Port Hawkesbury,CA,45.6169,-61.3485,79.72,66,0,5.75,clear sky,2022-07-25 01:56:23
211,Dikson,RU,73.5069,80.5464,48.58,99,100,6.24,light rain,2022-07-25 01:55:17
212,Jardim,BR,-21.4803,-56.1381,73.38,40,40,2.24,scattered clouds,2022-07-25 01:55:13
213,Vakhrushev,RU,48.9833,142.9667,65.43,82,79,6.98,broken clouds,2022-07-25 01:56:24
214,Puerto Maldonado,PE,-12.6,-69.1833,72.88,87,25,1.23,scattered clouds,2022-07-25 01:56:25
215,Bambous Virieux,MU,-20.3428,57.7575,64.65,88,75,3.44,broken clouds,2022-07-25 01:56:25
216,Bangkalan,ID,-7.0455,112.7351,76.95,63,22,10.29,few clouds,2022-07-25 01:56:26
217,Saint Anthony,US,45.0205,-93.218,73.65,55,0,13.8,clear sky,2022-07-25 01:51:44
218,Alofi,NU,-19.0595,-169.9187,75.09,60,74,17.27,broken clouds,2022-07-25 01:56:27
219,Mahur,IN,25.1667,93.1167,71.83,95,99,1.74,overcast clouds,2022-07-25 01:56:27
220,Nara,JP,34.6851,135.8049,92.97,38,100,0.85,overcast clouds,2022-07-25 01:56:28
221,Moche,PE,-8.1711,-79.0092,60.98,94,100,10.36,mist,2022-07-25 01:56:29
222,Hudson Bay,CA,52.85,-102.3842,62.83,71,62,5.19,broken clouds,2022-07-25 01:55:46
223,Cabo San Lucas,MX,22.8909,-109.9124,85.6,75,15,5.01,few clouds,2022-07-25 01:55:47
224,Torbay,CA,47.6666,-52.7314,72.37,74,20,18.41,few clouds,2022-07-25 01:52:25
225,Tuatapere,NZ,-46.1333,167.6833,46.09,72,74,3.89,broken clouds,2022-07-25 01:56:30
226,Baykit,RU,61.67,96.37,66.09,55,74,3.83,broken clouds,2022-07-25 01:55:46
227,San Joaquin,US,37.9333,-121.3011,98.53,33,0,9.8,clear sky,2022-07-25 01:56:31
228,Beringovskiy,RU,63.05,179.3167,45.12,77,100,14.36,overcast clouds,2022-07-25 01:56:32
229,Clyde River,CA,70.4692,-68.5914,43.03,100,100,8.05,overcast clouds,2022-07-25 01:56:32
230,Soure,BR,-0.7167,-48.5233,79.36,83,35,9.71,scattered clouds,2022-07-25 01:56:33
231,Nemuro,JP,43.3236,145.575,64.18,88,5,2.48,clear sky,2022-07-25 01:56:34
232,Bergen,NO,60.392,5.328,64.15,81,75,16.11,light rain,2022-07-25 01:54:22
233,Poli,TZ,-3.3333,36.8,51.24,92,42,2.17,scattered clouds,2022-07-25 01:56:35
234,Pompeia,BR,-22.1086,-50.1717,65.44,46,86,5.06,overcast clouds,2022-07-25 01:56:35
235,Hualmay,PE,-11.0964,-77.6139,62.2,84,36,10.58,scattered clouds,2022-07-25 01:56:36
236,Pithiviers,FR,48.1667,2.25,73.42,57,64,7.0,broken clouds,2022-07-25 01:56:36
237,Bilibino,RU,68.0546,166.4372,59.61,43,37,13.11,scattered clouds,2022-07-25 01:56:37
238,Buldana,IN,20.5333,76.1833,71.65,88,100,7.99,overcast clouds,2022-07-25 01:56:37
239,Kalmar,SE,56.6616,16.3616,59.97,89,100,1.99,overcast clouds,2022-07-25 01:56:38
240,Fortuna,US,40.5982,-124.1573,62.92,77,31,1.01,scattered clouds,2022-07-25 01:56:39
241,Ilulissat,GL,69.2167,-51.1,37.54,97,92,1.77,overcast clouds,2022-07-25 01:54:32
242,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,88,41,2.86,scattered clouds,2022-07-25 01:56:42
243,Arlit,NE,18.7369,7.3853,94.73,21,5,2.8,clear sky,2022-07-25 01:56:43
244,Buin,CL,-33.7333,-70.75,55.44,93,100,0.98,overcast clouds,2022-07-25 01:56:43
245,Sibu,MY,2.3,111.8167,80.91,78,40,5.99,scattered clouds,2022-07-25 01:56:44
246,Bud,US,39.447,-86.1758,77.49,93,100,5.17,overcast clouds,2022-07-25 01:56:45
247,Northam,GB,51.0333,-4.2167,61.39,95,84,20.11,broken clouds,2022-07-25 01:56:45
248,Cairns,AU,-16.9167,145.7667,81.1,62,40,12.66,scattered clouds,2022-07-25 01:55:59
249,Te Anau,NZ,-45.4167,167.7167,44.85,72,98,2.46,overcast clouds,2022-07-25 01:56:46
250,Solnechnyy,RU,50.7214,136.6319,81.63,50,1,5.17,clear sky,2022-07-25 01:56:47
251,Grand Gaube,MU,-20.0064,57.6608,64.8,69,4,11.18,clear sky,2022-07-25 01:55:58
252,Price,US,39.5994,-110.8107,72.12,57,100,2.48,overcast clouds,2022-07-25 01:55:47
253,Twentynine Palms,US,34.1356,-116.0542,94.86,31,60,11.59,broken clouds,2022-07-25 01:56:48
254,Visby,SE,57.6409,18.296,65.82,82,56,6.91,broken clouds,2022-07-25 01:56:49
255,Atar,MR,20.5169,-13.0499,91.02,40,5,7.87,clear sky,2022-07-25 01:52:54
256,Severo-Kurilsk,RU,50.6789,156.125,51.6,97,100,16.75,light rain,2022-07-25 01:56:50
257,Dobryanka,RU,58.4619,56.4165,67.03,92,81,2.95,broken clouds,2022-07-25 01:56:51
258,Ruiz,MX,21.95,-105.15,78.73,88,89,3.76,overcast clouds,2022-07-25 01:56:52
259,Wanaka,NZ,-44.7,169.15,35.11,91,100,3.27,overcast clouds,2022-07-25 01:56:52
260,Kavieng,PG,-2.5744,150.7967,84.7,71,7,10.45,clear sky,2022-07-25 01:52:20
261,Ostrovnoy,RU,68.0531,39.5131,49.66,92,100,11.41,overcast clouds,2022-07-25 01:56:53
262,Zhangye,CN,38.9342,100.4517,84.96,20,0,0.58,clear sky,2022-07-25 01:56:55
263,Kigorobya,UG,1.6162,31.3089,65.39,85,85,1.68,light rain,2022-07-25 01:56:56
264,Atbasar,KZ,51.8,68.3333,70.9,52,1,3.85,clear sky,2022-07-25 01:56:56
265,Mulchen,CL,-37.7167,-72.2333,50.34,98,100,2.39,moderate rain,2022-07-25 01:56:57
266,Belyy Yar,RU,53.6039,91.3903,60.85,77,0,6.71,clear sky,2022-07-25 01:56:57
267,Shitanjing,CN,39.2342,106.3439,79.68,34,95,9.13,overcast clouds,2022-07-25 01:56:58
268,Atambua,ID,-9.1061,124.8925,78.93,45,37,2.15,scattered clouds,2022-07-25 01:56:59
269,Vanavara,RU,60.34,102.2797,71.15,54,0,3.4,clear sky,2022-07-25 01:54:20
270,Oeiras,BR,-7.0253,-42.1311,75.56,42,47,7.34,scattered clouds,2022-07-25 01:57:00
271,Rockland,US,41.1668,-74.0496,89.46,61,100,1.01,overcast clouds,2022-07-25 01:57:00
272,Carballo,ES,43.213,-8.691,65.86,92,50,2.37,scattered clouds,2022-07-25 01:57:01
273,Lexington Park,US,38.2668,-76.4538,87.85,80,0,5.75,clear sky,2022-07-25 01:53:00
274,Bonthe,SL,7.5264,-12.505,74.82,88,100,9.06,light rain,2022-07-25 01:57:02
275,Gari,RU,59.4307,62.3497,64.83,89,35,4.59,scattered clouds,2022-07-25 01:57:03
276,Iqaluit,CA,63.7506,-68.5145,44.33,93,40,3.44,scattered clouds,2022-07-25 01:57:03
277,Mamontovo,RU,52.7055,81.6244,61.68,64,69,9.04,broken clouds,2022-07-25 01:57:04
278,Waingapu,ID,-9.6567,120.2641,80.56,52,48,13.18,scattered clouds,2022-07-25 01:55:56
279,Pagudpud,PH,18.5616,120.7868,89.11,59,5,3.04,clear sky,2022-07-25 01:57:05
280,Yarmouth,US,41.7057,-70.2286,79.14,92,31,4.0,scattered clouds,2022-07-25 01:57:06
281,Yulara,AU,-25.2406,130.9889,61.27,43,0,14.7,clear sky,2022-07-25 01:57:06
282,Lindome,SE,57.5667,12.0833,65.66,85,75,11.99,broken clouds,2022-07-25 01:57:07
283,Lagoa,PT,39.05,-27.9833,72.82,91,0,9.46,clear sky,2022-07-25 01:57:08
284,Tromso,NO,69.6496,18.957,48.22,81,75,5.75,broken clouds,2022-07-25 01:57:08
285,Tres Palos,MX,18.1833,-101.6167,75.04,93,91,3.8,overcast clouds,2022-07-25 01:57:09
286,Mehamn,NO,71.0357,27.8492,49.91,81,72,9.37,broken clouds,2022-07-25 01:53:46
287,Saint-Denis,FR,48.9167,2.3333,78.12,61,0,5.75,clear sky,2022-07-25 01:57:10
288,Makokou,GA,0.5738,12.8642,68.49,98,64,4.59,light rain,2022-07-25 01:57:11
289,Tagusao,PH,9.1924,117.8141,85.44,67,31,2.3,scattered clouds,2022-07-25 01:57:12
290,Santa Pola,ES,38.1917,-0.5658,80.65,82,40,4.61,scattered clouds,2022-07-25 01:57:12
291,Bull Savanna,JM,17.8868,-77.5902,77.52,82,100,6.6,overcast clouds,2022-07-25 01:57:13
292,Kathmandu,NP,27.7167,85.3167,70.02,94,75,2.3,broken clouds,2022-07-25 01:57:13
293,Najran,SA,17.4924,44.1277,74.05,67,99,8.77,overcast clouds,2022-07-25 01:57:14
294,Sola,VU,-13.8833,167.55,80.56,77,8,7.43,clear sky,2022-07-25 01:57:14
295,Padang,ID,-0.9492,100.3543,75.25,94,100,2.08,overcast clouds,2022-07-25 01:57:15
296,Linxia,CN,35.6003,103.2064,73.92,49,0,0.49,clear sky,2022-07-25 01:57:15
297,Dengzhou,CN,37.8086,120.7508,84.0,60,0,8.16,clear sky,2022-07-25 01:57:16
298,Manubul,PH,5.4732,120.7986,83.3,72,36,5.53,scattered clouds,2022-07-25 01:57:16
299,Shenjiamen,CN,29.9576,122.298,81.91,82,35,6.42,scattered clouds,2022-07-25 01:57:17
300,Mayo,US,38.8876,-76.5119,88.09,85,58,5.99,broken clouds,2022-07-25 01:57:17
301,Yar-Sale,RU,66.8333,70.8333,51.08,77,91,11.54,overcast clouds,2022-07-25 01:57:18
302,Ewa Beach,US,21.3156,-158.0072,82.44,62,4,18.81,clear sky,2022-07-25 01:57:19
303,Arrecife,ES,28.963,-13.5477,75.18,83,0,4.61,clear sky,2022-07-25 01:57:20
304,Piacabucu,BR,-10.4056,-36.4344,72.32,77,100,9.95,overcast clouds,2022-07-25 01:57:20
305,Sioux Lookout,CA,50.1001,-91.917,59.07,67,75,13.8,broken clouds,2022-07-25 01:57:21
306,Klyuchi,RU,52.2667,79.1667,64.33,59,45,7.52,scattered clouds,2022-07-25 01:57:21
307,Elko,US,41.0002,-115.5012,91.74,9,13,13.0,few clouds,2022-07-25 01:57:22
308,Xining,CN,36.6167,101.7667,67.14,51,0,1.99,clear sky,2022-07-25 01:53:33
309,Jaguarari,BR,-10.2639,-40.1958,62.65,86,100,9.28,overcast clouds,2022-07-25 01:57:23
310,Bereda,ES,43.2686,-7.5406,52.81,97,86,1.43,overcast clouds,2022-07-25 01:57:24
311,Paralimni,CY,35.0375,33.9833,85.12,42,0,11.99,clear sky,2022-07-25 01:57:25
312,Kendari,ID,-3.945,122.4989,82.98,60,16,1.68,few clouds,2022-07-25 01:57:25
313,Spas-Demensk,RU,54.4122,34.0226,60.82,99,100,4.52,light rain,2022-07-25 01:57:26
314,Ampanihy,MG,-24.7,44.75,59.95,94,0,2.55,clear sky,2022-07-25 01:57:26
315,Srinivaspur,IN,13.3333,78.2167,71.28,79,100,13.89,overcast clouds,2022-07-25 01:57:27
316,Nampula,MZ,-15.1165,39.2666,64.35,94,40,3.44,scattered clouds,2022-07-25 01:57:28
317,Lengshuijiang,CN,27.6881,111.4294,91.63,60,2,3.83,clear sky,2022-07-25 01:57:28
318,Wana,PK,32.2989,69.5725,72.52,80,99,2.62,overcast clouds,2022-07-25 01:57:29
319,Constitucion,CL,-35.3333,-72.4167,53.04,94,100,9.04,overcast clouds,2022-07-25 01:57:17
320,Kirriemuir,GB,56.674,-3.0034,58.24,95,66,5.3,broken clouds,2022-07-25 01:57:30
321,Holetown,BB,13.1867,-59.6381,81.16,92,44,12.28,scattered clouds,2022-07-25 01:57:30
322,Codrington,AU,-38.2667,141.9667,54.36,91,100,17.76,overcast clouds,2022-07-25 01:57:31
323,Shar,KZ,49.5886,81.0453,67.57,43,2,6.71,clear sky,2022-07-25 01:57:31
324,Broome,US,42.2506,-75.833,74.66,83,99,5.99,overcast clouds,2022-07-25 01:57:32
325,Rosario Do Sul,BR,-30.2583,-54.9142,68.65,89,100,6.62,overcast clouds,2022-07-25 01:57:32
326,Hamilton,US,39.1834,-84.5333,81.23,88,0,11.5,moderate rain,2022-07-25 01:57:33
327,Vila Do Maio,CV,15.1333,-23.2167,79.59,86,100,16.46,overcast clouds,2022-07-25 01:57:34
328,Todos Santos,MX,23.45,-110.2167,88.05,88,48,3.98,scattered clouds,2022-07-25 01:57:34
329,Shimoda,JP,34.6667,138.95,91.11,74,97,5.41,overcast clouds,2022-07-25 01:57:35
330,Pontivy,FR,48.0,-3.0,66.27,96,100,10.07,overcast clouds,2022-07-25 01:57:35
331,Jaguaruna,BR,-28.615,-49.0256,64.8,90,93,2.55,overcast clouds,2022-07-25 01:57:36
332,Karla,EE,59.3723,24.9275,64.36,86,0,8.05,clear sky,2022-07-25 01:57:36
333,Balclutha,NZ,-46.2339,169.75,43.63,92,100,1.3,overcast clouds,2022-07-25 01:57:37
334,Norden,DE,53.6,7.2,70.95,78,100,6.71,overcast clouds,2022-07-25 01:57:37
335,Bodden Town,KY,19.2833,-81.25,84.2,74,20,6.91,few clouds,2022-07-25 01:57:38
336,Isangel,VU,-19.55,169.2667,84.31,79,75,4.61,broken clouds,2022-07-25 01:57:38
337,Marovoay,MG,-16.1,46.6333,62.92,74,5,2.64,clear sky,2022-07-25 01:57:39
338,Krasnogvardeyets,RU,52.6804,52.3635,66.74,78,94,3.49,overcast clouds,2022-07-25 01:57:39
339,Demyansk,RU,57.643,32.466,57.02,99,100,3.4,overcast clouds,2022-07-25 01:57:40
340,Jizan,SA,17.3333,42.6667,83.34,64,100,5.1,overcast clouds,2022-07-25 01:57:40
341,Miandrivazo,MG,-19.5167,45.4667,64.15,80,20,0.92,few clouds,2022-07-25 01:57:41
342,Synya,RU,65.3718,58.0387,50.11,74,100,3.83,overcast clouds,2022-07-25 01:57:41
343,Airai,TL,-8.9266,125.4092,68.85,41,91,3.15,overcast clouds,2022-07-25 01:57:42
344,Sergeyevka,KZ,53.88,67.4158,67.91,68,8,3.31,clear sky,2022-07-25 01:57:42
345,Husavik,IS,66.0449,-17.3389,46.0,89,60,2.17,broken clouds,2022-07-25 01:57:43
346,Mamu Kanjan,PK,30.8333,72.8,86.81,69,99,8.28,light rain,2022-07-25 01:57:43
347,Banjar,ID,-8.19,114.9675,80.6,55,29,2.62,scattered clouds,2022-07-25 01:57:44
348,Carlos Chagas,BR,-17.7031,-40.7664,65.03,88,100,3.38,overcast clouds,2022-07-25 01:57:45
349,Astana,KZ,51.1801,71.446,64.35,55,0,4.47,clear sky,2022-07-25 01:57:45
350,Nouadhibou,MR,20.931,-17.0347,76.98,88,38,10.36,scattered clouds,2022-07-25 01:57:46
351,Winnemucca,US,40.973,-117.7357,91.53,9,0,13.53,clear sky,2022-07-25 01:57:46
352,Ambon,ID,-3.6954,128.1814,80.17,79,94,11.16,overcast clouds,2022-07-25 01:57:20
353,Benicarlo,ES,40.4165,0.4271,91.9,75,0,2.06,clear sky,2022-07-25 01:57:47
354,Lavrentiya,RU,65.5833,-171.0,42.55,89,100,9.62,light rain,2022-07-25 01:55:26
355,Hami,CN,42.8,93.45,87.28,22,100,25.05,overcast clouds,2022-07-25 01:57:49
356,Roma,US,43.2128,-75.4557,76.66,86,100,2.37,overcast clouds,2022-07-25 01:53:45
357,Dorado,PR,18.4588,-66.2677,81.97,89,1,10.67,clear sky,2022-07-25 01:57:50
358,Hobyo,SO,5.3505,48.5268,74.57,83,24,21.27,few clouds,2022-07-25 01:56:55
359,Inirida,CO,3.8653,-67.9239,70.63,98,78,1.41,broken clouds,2022-07-25 01:57:51
360,Khuzdar,PK,27.7384,66.6434,72.84,88,100,7.31,overcast clouds,2022-07-25 01:57:51
361,Teguise,ES,29.0605,-13.564,71.82,83,0,4.61,clear sky,2022-07-25 01:57:52
362,Tessalit,ML,20.1986,1.0114,89.44,29,10,4.76,clear sky,2022-07-25 01:57:53
363,Huarmey,PE,-10.0681,-78.1522,63.52,85,85,10.69,overcast clouds,2022-07-25 01:57:53
